time,Tempature,Barometric_Pressure,Humidity,Gas,Altitude
185036, 23.66,29.90,42.35,75.59,128.73
185043, 23.66,29.90,42.32,75.73,128.89
185050, 23.65,29.90,42.27,76.21,128.89
185057, 23.65,29.90,42.22,75.59,128.89
185104, 23.65,29.90,42.19,75.86,128.73
185111, 23.65,29.90,42.17,76.28,128.89
185118, 23.65,29.90,42.15,76.55,128.73
185125, 23.65,29.90,42.13,76.62,128.89
185132, 23.65,29.90,42.12,76.28,128.89
185139, 23.65,29.90,42.08,76.62,128.89
185146, 23.65,29.90,42.08,76.62,128.89
185153, 23.65,29.90,42.06,76.28,128.89
185200, 23.65,29.90,42.01,76.28,128.89
185207, 23.65,29.90,42.00,76.83,128.89
185214, 23.65,29.90,41.97,76.76,128.89
185221, 23.65,29.90,41.93,76.83,128.89
185228, 23.65,29.90,41.90,76.62,128.89
185235, 23.65,29.90,41.89,76.55,129.06
185242, 23.64,29.89,41.87,76.76,129.06
185249, 23.64,29.89,41.87,76.90,129.23
185256, 23.65,29.89,41.86,76.48,129.06
185303, 23.65,29.90,41.85,77.18,129.06
185310, 23.65,29.90,41.82,76.83,128.89
185317, 23.65,29.90,41.82,76.97,128.89
185324, 23.65,29.90,41.82,76.76,129.06
185331, 23.65,29.90,41.80,77.04,128.89
185338, 23.64,29.90,41.77,76.90,128.89
185345, 23.64,29.90,41.76,77.04,128.89
185352, 23.64,29.90,41.76,76.97,128.89
185359, 23.64,29.90,41.77,76.76,129.06
185406, 23.65,29.90,41.76,77.32,129.06
185413, 23.65,29.90,41.76,77.04,129.06
185420, 23.65,29.89,41.77,77.39,129.06
185427, 23.65,29.89,41.78,77.11,129.06
185434, 23.65,29.89,41.77,77.32,129.06
185441, 23.65,29.89,41.75,77.04,129.06
185448, 23.65,29.89,41.73,77.18,129.06
185455, 23.65,29.89,41.72,76.83,129.23
185502, 23.65,29.89,41.69,77.04,129.06
185509, 23.65,29.89,41.67,77.32,129.23
185516, 23.65,29.89,41.66,77.46,129.06
185523, 23.65,29.90,41.65,76.97,129.06
185530, 23.65,29.90,41.65,77.46,129.06
185537, 23.65,29.90,41.65,77.11,128.89
185544, 23.65,29.90,41.69,77.18,128.89
185551, 23.64,29.90,41.70,77.25,129.06
185558, 23.64,29.90,41.71,77.32,129.06
185605, 23.64,29.90,41.73,77.61,129.06
185612, 23.64,29.89,41.74,77.18,129.06
185619, 23.64,29.90,41.73,77.32,129.06
185626, 23.64,29.89,41.74,76.97,129.06
185633, 23.64,29.90,41.74,77.11,129.06
185640, 23.64,29.90,41.72,77.32,128.89
185647, 23.65,29.90,41.71,77.39,128.89
185654, 23.64,29.90,41.70,77.18,128.89
185701, 23.64,29.90,41.69,77.32,128.89
185708, 23.64,29.90,41.66,77.54,129.06
185715, 23.64,29.90,41.68,77.04,128.89
185722, 23.64,29.90,41.67,77.25,128.89
185729, 23.64,29.89,41.67,77.25,128.89
185736, 23.64,29.89,41.69,77.32,128.89
185743, 23.64,29.90,41.69,77.25,128.89
185750, 23.64,29.90,41.70,77.25,128.73
185757, 23.64,29.90,41.69,77.46,128.73
185804, 23.64,29.90,41.69,77.18,128.73
185811, 23.64,29.90,41.69,77.46,128.89
185818, 23.64,29.90,41.66,77.46,128.73
185825, 23.63,29.90,41.66,77.39,128.89
185832, 23.63,29.90,41.66,77.32,128.89
185839, 23.63,29.90,41.66,77.46,128.89
185846, 23.63,29.90,41.69,77.39,128.89
185853, 23.63,29.90,41.70,77.32,128.89
185900, 23.63,29.90,41.71,77.46,128.73
185907, 23.63,29.90,41.72,77.54,128.73
185914, 23.63,29.90,41.70,77.61,128.73
185921, 23.63,29.90,41.70,77.68,128.89
185928, 23.63,29.90,41.69,77.54,128.89
185935, 23.63,29.90,41.66,77.61,128.89
185942, 23.62,29.90,41.65,77.75,128.73
185949, 23.62,29.90,41.69,77.46,128.89
185956, 23.62,29.89,41.80,77.32,129.39
190003, 23.61,29.89,42.20,76.97,129.56
190000, 23.61,29.89,42.63,76.69,129.72
190007, 23.61,29.89,42.99,76.21,129.89
190004, 23.61,29.89,43.19,76.48,130.06
190001, 23.62,29.89,43.37,75.93,129.89
190008, 23.63,29.89,43.38,75.59,130.06
190005, 23.64,29.89,43.38,75.46,129.89
190002, 23.65,29.89,43.31,75.66,129.89
190009, 23.65,29.89,43.22,75.59,129.89
190106, 23.66,29.89,43.11,75.46,129.72
190103, 23.66,29.89,43.02,75.66,129.72
190100, 23.66,29.89,42.90,75.59,130.06
190107, 23.66,29.89,42.80,76.00,130.06
190104, 23.66,29.89,42.76,76.21,130.06
190101, 23.66,29.89,42.61,76.07,129.72
190108, 23.67,29.89,42.55,76.28,129.72
190105, 23.67,29.89,42.49,76.41,129.72
190202, 23.67,29.89,42.42,76.48,129.56
190209, 23.67,29.89,42.42,76.48,129.56
190206, 23.67,29.89,42.48,76.69,129.72
190203, 23.68,29.89,42.52,76.48,129.72
190200, 23.68,29.89,42.51,76.14,129.39
190207, 23.68,29.89,42.49,76.28,129.39
190204, 23.68,29.89,42.43,76.41,129.56
190201, 23.69,29.89,42.36,76.97,129.56
190208, 23.69,29.89,42.31,76.97,129.72
190305, 23.69,29.89,42.30,76.55,129.72
190302, 23.69,29.89,42.26,76.28,129.72
190309, 23.70,29.89,42.23,76.76,129.72
190306, 23.69,29.89,42.14,77.18,130.06
190303, 23.68,29.89,41.23,78.62,129.39
190300, 23.66,29.90,40.39,80.50,128.06
190307, 23.63,29.90,39.62,81.90,126.65
190304, 23.60,29.91,39.31,82.62,124.82
190401, 23.57,29.91,39.28,83.61,123.16
190408, 23.55,29.92,39.27,85.30,122.33
190405, 23.54,29.92,38.31,87.24,121.34
190402, 23.49,29.92,36.39,90.90,121.17
190409, 23.36,29.92,35.90,93.42,120.84
190406, 23.26,29.93,35.75,93.52,120.34
190403, 23.29,29.93,36.51,93.94,120.34
190400, 23.47,29.93,36.97,93.83,120.17
190407, 23.77,29.93,37.16,93.32,120.17
190504, 24.13,29.93,36.77,92.60,120.17
190501, 24.43,29.93,34.93,94.68,119.34
190508, 24.60,29.93,32.57,95.32,119.09
190505, 24.68,29.93,31.91,94.33,119.18
190502, 24.66,29.93,31.73,95.23,120.01
190509, 24.57,29.93,31.29,96.10,120.51
190506, 24.27,29.93,30.69,98.80,120.51
190503, 23.85,29.93,30.61,100.39,120.84
190600, 23.47,29.92,30.98,100.57,120.84
190607, 23.20,29.93,31.82,101.84,120.51
190604, 23.02,29.93,32.59,101.90,120.67
190601, 22.94,29.93,33.25,101.72,120.51
190608, 22.86,29.93,32.57,102.40,120.51
190605, 22.77,29.93,33.29,99.56,120.67
190602, 22.70,29.92,34.67,94.96,120.67
190609, 22.67,29.93,35.79,93.83,120.84
190606, 22.67,29.92,36.53,93.42,120.67
190703, 22.68,29.92,36.92,92.50,120.84
190700, 22.71,29.92,37.15,90.51,121.00
190707, 22.74,29.92,37.39,89.27,121.00
190704, 22.78,29.93,37.54,90.03,120.51
190701, 22.81,29.93,37.66,88.89,120.67
190708, 22.84,29.92,37.81,87.60,120.67
190705, 22.88,29.92,37.94,87.51,120.67
190702, 22.91,29.93,37.96,88.15,120.84
190709, 22.93,29.93,37.94,87.87,120.67
190806, 22.95,29.92,37.94,88.24,120.67
190803, 22.98,29.92,37.92,87.69,120.67
190800, 22.99,29.92,37.98,87.33,120.84
190807, 23.01,29.92,38.09,86.52,121.17
190804, 23.03,29.92,38.12,87.06,121.00
190801, 23.04,29.92,38.08,87.06,120.84
190808, 23.05,29.92,38.01,86.61,121.00
190805, 23.06,29.92,37.80,86.97,120.84
190902, 23.07,29.93,37.68,87.06,120.84
190909, 23.07,29.92,37.74,86.97,121.17
190906, 23.08,29.92,37.84,87.06,121.17
190903, 23.08,29.92,37.93,85.38,121.17
190900, 23.09,29.92,38.04,87.15,121.34
190907, 23.10,29.92,38.16,86.25,120.84
190904, 23.11,29.92,38.20,85.56,120.67
190901, 23.12,29.93,38.26,85.73,120.51
190908, 23.12,29.93,38.26,85.90,120.51
191005, 23.13,29.93,38.28,85.90,120.17
191012, 23.14,29.93,38.38,85.04,120.51
191019, 23.15,29.93,38.40,85.73,120.17
191026, 23.16,29.93,38.40,85.56,120.34
191033, 23.17,29.93,38.48,85.64,120.34
191040, 23.18,29.93,38.49,84.78,120.51
191047, 23.19,29.93,38.28,61.80,120.51
191054, 23.20,29.93,38.16,57.04,120.67
191101, 23.21,29.93,38.10,64.06,120.84
191108, 23.21,29.92,38.08,69.21,120.67
191115, 23.21,29.92,38.06,72.91,120.84
191122, 23.22,29.93,38.06,75.52,120.84
191129, 23.22,29.93,38.12,77.46,120.84
191136, 23.22,29.93,38.19,79.58,121.00
191143, 23.23,29.93,38.30,80.50,120.84
191150, 23.23,29.93,38.41,81.27,120.34
191157, 23.24,29.93,38.53,81.66,120.51
191204, 23.25,29.93,38.57,82.46,120.51
191211, 23.27,29.93,38.59,82.70,120.34
191218, 23.28,29.93,38.61,82.79,120.34
191225, 23.30,29.93,38.67,82.62,120.51
191232, 23.31,29.93,38.67,82.79,120.34
191239, 23.32,29.93,38.24,83.86,120.51
191246, 23.32,29.93,37.93,84.87,120.67
191253, 23.32,29.93,37.88,85.04,120.67
191300, 23.33,29.93,37.96,84.78,120.51
191307, 23.33,29.93,38.10,84.36,120.51
191314, 23.34,29.93,38.26,83.77,120.67
191321, 23.35,29.93,38.21,83.77,120.51
191328, 23.36,29.93,38.22,83.94,120.51
191335, 23.37,29.93,38.26,83.52,120.34
191342, 23.38,29.93,38.40,83.36,120.67
191349, 23.39,29.93,38.77,83.11,120.34
191356, 23.40,29.93,38.85,83.28,120.17
191403, 23.42,29.93,38.81,82.62,120.34
191410, 23.43,29.93,38.70,83.03,120.34
191417, 23.44,29.93,38.61,82.70,120.34
191424, 23.45,29.93,38.54,83.11,120.51
191431, 23.46,29.93,38.44,82.70,120.34
191438, 23.47,29.93,38.34,82.87,120.51
191445, 23.48,29.93,38.21,82.87,120.34
191452, 23.48,29.93,38.11,82.95,120.34
191459, 23.49,29.93,38.06,83.44,120.34
191506, 23.50,29.93,38.03,82.95,120.51
191513, 23.50,29.93,38.00,83.36,120.17
191520, 23.51,29.93,38.01,82.62,120.34
191527, 23.51,29.93,38.05,82.70,120.34
191534, 23.52,29.93,38.02,82.87,120.34
191541, 23.52,29.93,38.00,83.52,120.34
191548, 23.53,29.93,37.97,82.87,120.34
191555, 23.53,29.93,37.95,82.70,120.51
191602, 23.54,29.93,37.94,82.79,120.17
191609, 23.55,29.93,37.95,82.70,120.34
191616, 23.55,29.93,37.97,82.70,120.34
191623, 23.56,29.93,37.96,82.62,120.01
191630, 23.56,29.93,37.95,82.79,120.17
191637, 23.57,29.93,37.94,82.79,120.34
191644, 23.57,29.93,37.96,82.70,120.34
191651, 23.58,29.93,37.95,82.62,120.17
191658, 23.59,29.93,37.95,82.70,120.34
191705, 23.59,29.93,37.93,83.11,120.51
191712, 23.60,29.93,37.92,83.11,120.34
191719, 23.60,29.93,37.90,82.70,120.34
191726, 23.61,29.93,37.87,82.62,120.51
191733, 23.61,29.93,37.84,82.62,120.51
191740, 23.62,29.93,37.79,82.95,120.34
191747, 23.62,29.93,37.76,83.28,120.34
191754, 23.63,29.93,37.72,83.11,120.34
191801, 23.63,29.93,37.70,83.19,120.67
191808, 23.64,29.93,37.69,82.79,120.51
191815, 23.64,29.93,37.65,82.95,120.67
191822, 23.65,29.92,37.64,82.79,120.84
191829, 23.65,29.92,37.64,82.87,120.84
191836, 23.66,29.92,37.61,83.28,120.67
191843, 23.66,29.93,37.59,82.87,120.67
191850, 23.66,29.93,37.60,82.95,120.67
191857, 23.67,29.93,37.59,83.19,120.84
191905, 23.67,29.93,37.60,82.06,120.67
191912, 23.67,29.93,37.58,82.62,120.84
191919, 23.67,29.93,37.55,82.87,120.67
191926, 23.68,29.93,37.55,82.79,120.17
191933, 23.68,29.93,37.53,83.03,120.01
191940, 23.68,29.93,37.52,82.54,120.01
191947, 23.69,29.93,37.52,82.54,119.84
191954, 23.69,29.93,37.52,82.54,119.68
192001, 23.69,29.93,37.54,82.70,119.68
192008, 23.70,29.93,37.54,82.70,119.51
192015, 23.70,29.93,37.56,82.87,119.68
192022, 23.71,29.93,37.59,82.62,119.68
192029, 23.71,29.93,37.60,82.70,119.84
192036, 23.72,29.93,37.61,82.46,119.84
192043, 23.72,29.93,37.56,82.62,119.84
192050, 23.73,29.93,37.54,82.70,120.01
192057, 23.73,29.93,37.53,82.79,119.84
192104, 23.74,29.93,37.52,82.46,119.51
192111, 23.74,29.93,37.51,82.70,119.68
192118, 23.74,29.93,37.51,82.54,119.68
192125, 23.75,29.93,37.48,82.62,119.68
192132, 23.75,29.93,37.47,82.70,119.84
192139, 23.75,29.93,37.46,82.62,119.84
192146, 23.75,29.93,37.45,82.95,119.51
192153, 23.76,29.93,37.44,82.79,119.51
192200, 23.76,29.93,37.47,82.79,119.68
192207, 23.76,29.93,37.46,82.87,119.84
192214, 23.77,29.93,37.46,82.70,119.84
192221, 23.77,29.93,37.47,82.79,120.01
192228, 23.77,29.93,37.45,82.46,119.84
192235, 23.78,29.93,37.44,82.87,120.01
192242, 23.78,29.93,37.40,82.79,120.17
192249, 23.78,29.93,37.35,82.70,120.01
192256, 23.79,29.93,37.34,82.87,120.17
192303, 23.79,29.93,37.32,83.11,120.01
192310, 23.79,29.93,37.26,83.11,119.84
192317, 23.79,29.93,37.27,82.79,119.84
192324, 23.79,29.93,37.30,82.70,120.01
192331, 23.79,29.93,37.28,82.14,119.51
192338, 23.79,29.93,37.26,82.22,119.68
192345, 23.79,29.93,37.25,82.30,119.84
192352, 23.80,29.93,37.21,82.62,119.68
192359, 23.80,29.93,37.17,82.70,119.84
192406, 23.80,29.93,37.16,82.22,119.84
192413, 23.81,29.93,37.16,82.46,120.01
192420, 23.81,29.93,37.13,82.38,120.01
192427, 23.81,29.93,37.11,82.46,120.01
192434, 23.81,29.93,37.14,82.62,120.17
192441, 23.81,29.93,37.12,81.98,120.01
192448, 23.82,29.93,37.13,81.90,120.17
192455, 23.82,29.93,37.12,81.98,120.34
192502, 23.82,29.93,37.13,81.51,120.34
192509, 23.82,29.93,37.15,81.82,120.34
192516, 23.83,29.93,37.16,81.90,120.34
192523, 23.83,29.93,37.15,81.82,120.51
192530, 23.83,29.93,37.12,81.74,120.51
192537, 23.83,29.93,37.09,81.35,120.51
192544, 23.83,29.93,37.08,81.82,120.01
192551, 23.84,29.93,37.04,81.66,120.01
192558, 23.84,29.93,36.98,81.90,119.84
192605, 23.84,29.93,36.94,81.82,120.01
192612, 23.84,29.93,36.90,81.74,120.01
192619, 23.84,29.93,36.89,81.90,120.17
192626, 23.84,29.93,36.95,81.74,120.17
192633, 23.85,29.93,36.97,81.98,120.01
192640, 23.85,29.93,36.99,81.19,120.01
192647, 23.85,29.93,36.99,81.51,120.01
192654, 23.85,29.93,36.94,81.66,120.17
192701, 23.85,29.93,36.91,81.51,119.84
192708, 23.85,29.93,36.90,81.51,119.84
192715, 23.86,29.93,36.88,81.27,119.68
192722, 23.86,29.93,36.82,81.66,119.51
192729, 23.86,29.93,36.80,81.74,119.51
192736, 23.86,29.93,36.84,81.35,119.51
192743, 23.86,29.93,36.89,81.35,119.51
192750, 23.86,29.93,36.91,81.11,119.68
192757, 23.87,29.93,36.92,81.19,119.84
192804, 23.87,29.93,36.89,81.51,120.01
192811, 23.87,29.93,36.88,81.35,120.17
192818, 23.87,29.93,36.84,81.43,120.01
192825, 23.87,29.93,36.83,81.35,119.84
192832, 23.88,29.93,36.83,81.11,120.01
192839, 23.88,29.93,36.83,81.43,120.01
192846, 23.88,29.93,36.83,81.19,120.01
192853, 23.88,29.93,36.80,81.82,120.17
192900, 23.88,29.93,36.79,81.66,120.34
192907, 23.88,29.93,36.79,81.74,120.34
192914, 23.89,29.93,36.80,81.58,120.17
192921, 23.89,29.93,36.80,81.66,120.01
192928, 23.89,29.93,36.79,81.04,119.84
192935, 23.89,29.93,36.79,81.35,119.84
192942, 23.90,29.93,36.79,81.11,120.01
192949, 23.90,29.93,36.78,81.35,120.17
192956, 23.90,29.93,36.79,81.35,120.01
193003, 23.90,29.93,36.76,81.27,120.17
193010, 23.90,29.93,36.78,80.80,120.17
193017, 23.90,29.93,36.77,80.73,120.01
193024, 23.90,29.93,36.77,80.65,119.68
193031, 23.91,29.93,36.76,80.73,119.68
193038, 23.91,29.93,36.74,80.73,119.84
193045, 23.91,29.93,36.75,81.19,120.01
193052, 23.91,29.93,36.74,80.65,119.84
193059, 23.91,29.93,36.71,80.96,120.01
193106, 23.91,29.93,36.69,81.11,120.17
193113, 23.91,29.93,36.74,80.73,120.17
193120, 23.91,29.93,36.76,80.65,120.01
193127, 23.91,29.93,36.78,80.34,119.84
193134, 23.92,29.93,36.79,80.42,119.84
193141, 23.92,29.93,36.83,80.19,119.68
193148, 23.92,29.93,36.85,79.96,119.68
193155, 23.92,29.93,36.84,80.04,119.68
193202, 23.92,29.93,36.85,79.96,119.84
193209, 23.92,29.93,36.83,79.73,119.84
193216, 23.92,29.93,36.79,79.43,119.68
193223, 23.92,29.93,36.76,79.66,119.68
193230, 23.92,29.93,36.76,79.36,119.51
193237, 23.92,29.93,36.78,79.51,119.34
193244, 23.93,29.93,36.79,79.29,119.34
193251, 23.93,29.93,36.81,79.29,119.09
193258, 23.93,29.93,36.79,79.29,119.18
193305, 23.93,29.93,36.77,79.89,119.34
193312, 23.94,29.93,36.75,79.58,119.51
193319, 23.94,29.93,36.74,79.14,119.51
193326, 23.94,29.93,36.72,79.21,119.68
193333, 23.94,29.93,36.71,79.51,119.68
193340, 23.94,29.93,36.71,79.21,119.84
193347, 23.94,29.93,36.75,78.99,119.84
193354, 23.94,29.93,36.80,78.99,119.84
193401, 23.95,29.93,36.82,78.99,119.51
193408, 23.94,29.93,36.83,78.62,119.51
193415, 23.95,29.93,36.86,78.84,119.68
193422, 23.95,29.93,36.89,78.33,119.34
193429, 23.95,29.93,36.91,77.97,119.34
193436, 23.95,29.93,36.88,78.25,119.18
193443, 23.95,29.93,36.88,78.25,119.34
193450, 23.95,29.93,36.83,78.33,119.51
193457, 23.95,29.93,36.83,77.89,119.68
193504, 23.95,29.93,36.80,78.33,119.51
193511, 23.96,29.93,36.81,78.25,119.18
193518, 23.96,29.93,36.80,77.97,119.18
193525, 23.96,29.93,36.82,78.11,119.34
193532, 23.96,29.93,36.84,77.89,119.18
193539, 23.96,29.93,36.88,78.04,119.34
193546, 23.96,29.93,36.91,78.11,119.68
193553, 23.96,29.93,36.90,78.04,119.84
193600, 23.97,29.93,37.71,76.34,119.68
193607, 24.01,29.93,41.88,72.85,119.68
193614, 24.07,29.93,42.61,71.61,119.84
193622, 24.15,29.93,41.52,69.55,119.68
193622, 24.24,29.93,41.93,70.07,119.68
193629, 24.30,29.93,40.95,71.67,119.34
193643, 24.34,29.93,40.19,72.29,119.34
193650, 24.37,29.93,39.70,72.60,119.18
193657, 24.39,29.93,39.42,72.79,119.34
193704, 24.40,29.93,39.26,73.55,119.18
193711, 24.41,29.93,39.21,73.23,119.51
193718, 24.42,29.93,39.12,73.04,119.34
193725, 24.42,29.93,39.06,73.29,119.34
193732, 24.43,29.93,38.99,73.61,119.51
193739, 24.44,29.93,38.94,73.49,119.34
193746, 24.44,29.93,38.87,73.87,119.18
193753, 24.45,29.93,38.79,73.81,119.18
193800, 24.45,29.93,38.72,73.61,119.09
193807, 24.45,29.93,38.72,73.68,119.18
193814, 24.46,29.93,38.68,73.36,119.18
193821, 24.46,29.93,38.63,73.29,119.18
193828, 24.46,29.93,38.62,73.36,119.34
193835, 24.46,29.93,38.62,73.42,119.34
193842, 24.46,29.93,38.60,73.17,119.34
193849, 24.47,29.93,38.58,72.85,119.34
193856, 24.47,29.93,38.54,72.85,119.18
193903, 24.47,29.93,38.54,73.10,119.18
193910, 24.47,29.93,38.53,72.54,119.34
193917, 24.47,29.93,38.53,73.04,119.18
193924, 24.47,29.93,38.53,72.98,119.34
193931, 24.47,29.93,38.54,73.04,119.34
193938, 24.47,29.93,38.49,73.23,119.34
193945, 24.47,29.93,38.35,73.04,119.34
193952, 24.47,29.93,38.39,73.17,119.34
193959, 24.47,29.93,38.44,73.36,119.51
194006, 24.47,29.93,38.48,72.54,119.34
194013, 24.47,29.93,38.54,73.04,119.34
194020, 24.47,29.93,38.53,73.04,119.34
194027, 24.47,29.93,38.52,72.91,119.18
194034, 24.46,29.93,38.55,72.72,119.18
194041, 24.47,29.93,38.54,72.91,119.34
194048, 24.47,29.93,38.43,72.29,119.18
194055, 24.47,29.93,38.35,73.23,119.09
194102, 24.47,29.93,38.40,73.42,118.93
194109, 24.47,29.93,38.43,73.17,119.09
194116, 24.46,29.93,38.43,72.91,119.09
194123, 24.46,29.93,38.41,72.85,119.18
194130, 24.46,29.93,38.34,73.04,119.18
194137, 24.46,29.93,38.44,72.91,119.09
194144, 24.46,29.93,38.49,73.23,119.09
194151, 24.46,29.93,38.49,73.10,119.18
194158, 24.46,29.93,38.50,72.47,119.18
194205, 24.45,29.93,38.55,73.04,119.18
194212, 24.45,29.93,38.56,72.54,119.18
194219, 24.45,29.93,38.60,72.29,119.34
194226, 24.45,29.93,38.63,72.60,119.18
194233, 24.45,29.93,38.60,72.79,119.18
194240, 24.45,29.93,38.55,72.91,119.34
194247, 24.45,29.93,38.56,72.91,119.34
194254, 24.45,29.93,38.57,72.66,119.34
194301, 24.45,29.93,38.58,72.54,119.34
194308, 24.45,29.93,38.62,73.17,119.34
194315, 24.45,29.93,38.66,72.41,119.34
194322, 24.45,29.93,38.66,72.98,119.18
194329, 24.44,29.93,38.65,73.17,119.18
194336, 24.44,29.93,38.66,72.98,119.18
194343, 24.44,29.93,38.64,72.98,119.09
194350, 24.44,29.93,38.66,72.85,119.09
194357, 24.44,29.93,38.62,72.91,118.93
194404, 24.44,29.93,38.58,73.10,118.76
194411, 24.44,29.93,38.58,72.72,118.76
194418, 24.44,29.93,38.57,72.91,118.60
194425, 24.44,29.93,38.62,73.10,118.60
194432, 24.44,29.93,38.48,73.10,118.60
194439, 24.44,29.93,38.38,73.42,118.76
194446, 24.44,29.93,38.48,73.23,118.60
194453, 24.44,29.93,38.57,72.85,118.76
194500, 24.44,29.93,38.60,73.10,118.93
194507, 24.44,29.93,38.56,73.10,118.93
194514, 24.44,29.93,38.58,72.85,118.93
194521, 24.44,29.93,38.65,73.29,118.76
194528, 24.44,29.93,38.69,73.04,118.76
194535, 24.44,29.93,38.74,72.91,118.76
194542, 24.44,29.93,38.76,73.36,118.76
194549, 24.44,29.93,38.74,72.98,118.76
194556, 24.44,29.93,38.72,72.91,118.60
194603, 24.44,29.93,38.75,72.85,118.60
194610, 24.44,29.93,38.75,72.91,118.76
194617, 24.44,29.93,38.70,73.10,118.76
194624, 24.44,29.93,38.64,73.36,118.76
194631, 24.44,29.93,38.71,72.91,118.76
194638, 24.44,29.93,38.78,72.91,118.76
194645, 24.44,29.93,38.79,72.85,118.76
194652, 24.44,29.93,38.79,72.66,118.76
194659, 24.44,29.93,38.82,72.85,118.60
194706, 24.44,29.93,38.81,72.60,118.76
194713, 24.44,29.93,38.84,72.79,118.60
194720, 24.44,29.93,38.82,72.79,118.60
194727, 24.44,29.93,38.83,72.79,118.10
194734, 24.44,29.93,38.83,72.91,118.26
194741, 24.44,29.93,38.89,73.17,118.43
194748, 24.44,29.93,38.89,72.98,118.60
194755, 24.44,29.93,38.89,72.60,118.60
194802, 24.44,29.93,38.91,73.10,118.43
194809, 24.44,29.93,38.90,73.04,118.60
194816, 24.44,29.93,38.89,72.79,118.60
194823, 24.44,29.93,38.88,73.10,118.60
194830, 24.44,29.93,38.87,73.17,118.60
194837, 24.45,29.93,38.78,73.04,118.60
194844, 24.45,29.93,38.69,73.17,118.60
194851, 24.45,29.93,38.77,73.49,118.76
194858, 24.45,29.93,38.81,73.10,118.76
194905, 24.45,29.93,38.81,73.10,118.76
194912, 24.45,29.93,38.86,73.42,118.76
194919, 24.45,29.93,38.88,73.10,118.60
194926, 24.45,29.93,38.74,72.98,118.60
194933, 24.45,29.93,38.64,73.42,118.76
194940, 24.45,29.93,38.74,73.23,118.76
194947, 24.45,29.93,38.82,73.68,118.93
194954, 24.45,29.93,38.88,73.49,118.93
195001, 24.45,29.93,38.91,73.49,118.60
195008, 24.45,29.93,38.94,73.29,118.76
195015, 24.45,29.93,38.92,73.29,118.60
195022, 24.45,29.93,38.81,73.49,118.60
195029, 24.45,29.93,38.78,73.10,118.60
195036, 24.46,29.93,38.81,73.49,118.60
195043, 24.46,29.93,38.88,73.68,118.60
195050, 24.45,29.93,38.90,73.42,118.76
195057, 24.45,29.93,38.90,73.74,118.93
195104, 24.46,29.93,38.90,73.42,118.93
195111, 24.46,29.93,38.91,73.23,118.93
195118, 24.46,29.93,38.88,73.55,118.76
195125, 24.46,29.93,38.91,73.61,118.93
195132, 24.46,29.93,38.93,73.29,118.93
195139, 24.46,29.93,38.93,73.61,118.93
195146, 24.46,29.93,38.95,73.74,118.93
195153, 24.46,29.93,38.97,73.42,118.93
195200, 24.46,29.93,38.87,73.49,118.93
195207, 24.46,29.93,38.79,73.93,118.93
195214, 24.46,29.93,38.71,73.74,119.09
195221, 24.47,29.93,38.65,73.87,119.09
195228, 24.47,29.93,38.70,74.07,118.93
195235, 24.47,29.93,38.78,73.81,118.93
195242, 24.47,29.93,38.69,74.07,119.09
195249, 24.47,29.93,38.63,74.26,119.09
195256, 24.47,29.93,38.56,74.46,119.09
195303, 24.47,29.93,38.54,74.26,118.93
195310, 24.47,29.93,38.63,74.13,118.93
195317, 24.47,29.93,38.63,74.19,118.93
195324, 24.47,29.93,38.61,74.13,118.93
195331, 24.47,29.93,38.58,74.59,118.93
195338, 24.47,29.93,38.62,74.59,118.76
195345, 24.47,29.93,38.67,74.33,118.76
195352, 24.47,29.93,38.71,74.65,118.76
195359, 24.47,29.93,38.73,74.65,118.60
195406, 24.47,29.93,38.79,74.59,118.60
195413, 24.47,29.93,38.80,74.39,118.60
195420, 24.47,29.93,38.81,74.46,118.60
195427, 24.47,29.93,38.82,74.13,118.60
195434, 24.47,29.93,38.82,74.92,118.93
195441, 24.47,29.93,38.85,74.46,118.93
195448, 24.47,29.93,38.87,74.52,118.93
195455, 24.47,29.93,38.87,74.46,118.76
195502, 24.47,29.93,38.82,74.85,118.76
195509, 24.47,29.93,38.81,74.92,118.60
195516, 24.47,29.93,38.79,74.65,118.60
195523, 24.47,29.93,38.77,74.52,118.60
195530, 24.47,29.93,38.77,74.72,118.60
195537, 24.47,29.93,38.78,74.85,118.43
195544, 24.47,29.93,38.75,74.72,118.43
195551, 24.47,29.93,38.76,74.65,118.43
195558, 24.47,29.93,38.79,74.99,118.60
195605, 24.47,29.93,38.72,74.65,118.43
195612, 24.47,29.93,38.67,75.39,118.26
195619, 24.46,29.93,38.34,75.93,118.10
195626, 24.46,29.93,38.05,76.21,118.10
195633, 24.46,29.93,38.10,76.28,118.10
195640, 24.45,29.93,38.27,76.34,118.10
195647, 24.44,29.93,37.78,77.11,118.76
195654, 24.41,29.93,37.00,77.68,118.76
195701, 24.38,29.93,36.49,78.47,118.76
195708, 24.35,29.93,36.45,79.43,119.09
195715, 24.28,29.93,36.07,81.19,119.09
195722, 24.04,29.93,33.45,86.17,119.18
195729, 23.50,29.93,32.14,89.65,119.34
195736, 22.82,29.93,32.07,93.52,119.34
195743, 22.18,29.93,32.50,94.22,119.51
195750, 21.50,29.93,33.17,96.82,119.51
195757, 20.94,29.93,33.99,97.88,119.68
195804, 20.55,29.93,34.71,99.15,119.84
195811, 20.27,29.93,35.34,99.56,120.01
195818, 20.11,29.93,35.99,99.32,120.17
195825, 20.04,29.93,36.63,99.97,120.01
